
======================================================================
METHOD 1: DETECT-THEN-REGENERATE — VQA PIPELINE (FIXED v3)
======================================================================
  Model A:         qwen2-vl
  Model B:         gemma3-12b
  Benchmark:       pope
  Selection type:  random
  Batch size:      24
  Output:          /workspace/results/method1/qwen2_vl_7b__gemma_3_12b_it_neutral/pope/random
  Model A results: /workspace/results/infer/qwen2_vl_7b/vlsafe_finding3/results_vlsafe_finding3_NEUTRAL.json
======================================================================
  FIXES APPLIED:
    v2: Using full_question consistently (preserves MCQ format)
    v3: Emotion inserted AFTER <image> token (not before)
======================================================================

======================================================================
STEP 1: Loading existing Model A neutral responses
======================================================================
  File: /workspace/results/infer/qwen2_vl_7b/vlsafe_finding3/results_vlsafe_finding3_NEUTRAL.json
  Loaded 1110 results
  Samples with extended questions (MCQ format, etc.): 1110

🚀 Loading Gemma-3-12B-IT...
   Model: google/gemma-3-12b-it
   4-bit: True
   Device: auto
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 64726.91it/s]
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1065 [00:00<06:46,  2.62it/s]Loading weights:   0%|          | 3/1065 [00:00<02:25,  7.28it/s]Loading weights:   2%|▏         | 17/1065 [00:00<00:24, 42.27it/s]Loading weights:   3%|▎         | 31/1065 [00:00<00:15, 65.44it/s]Loading weights:   5%|▍         | 49/1065 [00:00<00:10, 96.32it/s]Loading weights:   6%|▌         | 65/1065 [00:00<00:08, 113.65it/s]Loading weights:   8%|▊         | 81/1065 [00:01<00:07, 123.52it/s]Loading weights:   9%|▉         | 95/1065 [00:01<00:07, 126.64it/s]Loading weights:  10%|█         | 109/1065 [00:01<00:07, 128.76it/s]Loading weights:  12%|█▏        | 128/1065 [00:01<00:06, 146.18it/s]Loading weights:  14%|█▎        | 144/1065 [00:01<00:06, 150.18it/s]Loading weights:  15%|█▌        | 160/1065 [00:01<00:06, 135.70it/s]Loading weights:  16%|█▋        | 175/1065 [00:01<00:06, 134.95it/s]Loading weights:  18%|█▊        | 193/1065 [00:01<00:05, 146.42it/s]Loading weights:  20%|█▉        | 211/1065 [00:01<00:05, 148.15it/s]Loading weights:  21%|██▏       | 227/1065 [00:02<00:06, 138.54it/s]Loading weights:  23%|██▎       | 250/1065 [00:02<00:05, 156.50it/s]Loading weights:  25%|██▍       | 266/1065 [00:02<00:05, 145.88it/s]Loading weights:  27%|██▋       | 284/1065 [00:02<00:05, 152.91it/s]Loading weights:  28%|██▊       | 302/1065 [00:02<00:04, 154.33it/s]Loading weights:  30%|██▉       | 318/1065 [00:02<00:05, 144.79it/s]Loading weights:  32%|███▏      | 341/1065 [00:02<00:04, 160.88it/s]Loading weights:  34%|███▎      | 358/1065 [00:02<00:04, 151.06it/s]Loading weights:  36%|███▌      | 380/1065 [00:03<00:04, 163.91it/s]Loading weights:  37%|███▋      | 397/1065 [00:03<00:04, 162.42it/s]Loading weights:  39%|███▉      | 416/1065 [00:03<00:03, 169.68it/s]Loading weights:  41%|████      | 434/1065 [00:03<00:04, 156.18it/s]Loading weights:  43%|████▎     | 458/1065 [00:03<00:03, 171.41it/s]Loading weights:  45%|████▍     | 476/1065 [00:03<00:03, 164.84it/s]Loading weights:  47%|████▋     | 497/1065 [00:03<00:03, 172.18it/s]Loading weights:  48%|████▊     | 515/1065 [00:03<00:03, 166.39it/s]Loading weights:  50%|█████     | 536/1065 [00:03<00:03, 171.62it/s]Loading weights:  52%|█████▏    | 554/1065 [00:04<00:03, 166.47it/s]Loading weights:  54%|█████▍    | 575/1065 [00:04<00:02, 173.87it/s]Loading weights:  56%|█████▌    | 593/1065 [00:04<00:02, 165.75it/s]Loading weights:  58%|█████▊    | 614/1065 [00:04<00:02, 172.73it/s]Loading weights:  63%|██████▎   | 669/1065 [00:04<00:01, 274.69it/s]Loading weights:  77%|███████▋  | 821/1065 [00:04<00:00, 621.16it/s]Loading weights:  92%|█████████▏| 983/1065 [00:04<00:00, 903.92it/s]Loading weights: 100%|██████████| 1065/1065 [00:04<00:00, 224.94it/s]
✅ Gemma-3-12B-IT loaded successfully!


======================================================================
STEP 2: Model B judges correctness (yes/no)
======================================================================
  Model B: Gemma-3-12B-IT
  Samples: 1110
  Resuming from 9000 already-judged samples
   ⚠️ Image not found: /workspace/original_data/pope/images/000000472968.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000331978.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000516329.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000050757.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000083000.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000178430.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000337707.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000343201.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000336221.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000297911.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000342797.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000479629.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000213902.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000297851.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000318541.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000549490.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000302707.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000377252.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000499028.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000208075.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000553586.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000578523.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000434053.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000385533.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000443823.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000512845.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000255419.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000313577.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000328348.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000122109.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000011422.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000390345.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000316669.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000121083.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000354874.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000329541.jpg
Step 4: Regenerating:  54%|█████▍    | 7/13 [01:28<01:28, 14.67s/it]Step 4: Regenerating:  62%|██████▏   | 8/13 [01:41<01:09, 14.00s/it]Step 4: Regenerating:  69%|██████▉   | 9/13 [02:26<01:34, 23.70s/it]Step 4: Regenerating:  77%|███████▋  | 10/13 [02:39<01:01, 20.44s/it]Step 4: Regenerating:  85%|████████▍ | 11/13 [02:54<00:37, 18.72s/it]   ⚠️ Image not found: /workspace/original_data/pope/images/000000177160.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000266383.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000421996.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000398407.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000063867.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000447615.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000304483.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000572536.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000560748.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000378896.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000505104.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000165299.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000303178.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000440002.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000309937.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000579127.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000224079.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000147342.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000427384.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000328223.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000154020.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000508502.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000285042.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000558142.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000400504.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000104191.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000115992.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000214464.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000052924.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000378907.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000555254.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000331082.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000319115.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000498986.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000411885.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000304528.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000220896.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000433200.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000288721.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000339020.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000239532.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000500891.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000491191.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000045366.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000421502.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000078322.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000462791.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000318556.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000103386.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000377694.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000112860.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000196226.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000008469.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000559356.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000070688.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000000572.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000578250.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000330614.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000106145.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000332069.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000408233.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000138351.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000208172.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000116894.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000462501.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000549711.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000410708.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000152659.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000063636.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000562247.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000306663.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000118920.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000323695.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000345951.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000473060.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000129108.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000416190.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000024319.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000490031.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000319822.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000332606.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000106107.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000069874.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000146226.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000292833.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000028642.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000444206.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000378921.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000030055.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000049128.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000108649.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000083968.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000274574.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000171155.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000539068.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000001392.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000175000.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000568658.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000264079.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000356908.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000548861.jpg
Step 4: Regenerating:  92%|█████████▏| 12/13 [03:09<00:17, 17.69s/it]Step 4: Regenerating: 100%|██████████| 13/13 [03:20<00:00, 15.54s/it]Step 4: Regenerating: 100%|██████████| 13/13 [03:20<00:00, 15.42s/it]
   ⚠️ Image not found: /workspace/original_data/pope/images/000000287361.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000256897.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000327330.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000283825.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000145499.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000493952.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000463739.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000340903.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000492801.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000391721.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000032773.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000479780.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000406977.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000172092.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000420711.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000019929.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000505980.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000170221.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000578345.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000471358.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000020367.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000536776.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000184806.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000097841.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000410123.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000074110.jpg
  ✅ Regenerated 293 samples
   Qwen2-VL-7B unloaded from memory

🚀 Loading Gemma-3-12B-IT...
   Model: google/gemma-3-12b-it
   4-bit: True
   Device: auto
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 7546.43it/s]
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1065 [00:00<06:46,  2.62it/s]Loading weights:   2%|▏         | 16/1065 [00:00<00:25, 41.79it/s]Loading weights:   3%|▎         | 30/1065 [00:00<00:15, 66.02it/s]Loading weights:   4%|▍         | 44/1065 [00:00<00:12, 82.33it/s]Loading weights:   6%|▌         | 62/1065 [00:00<00:09, 108.79it/s]Loading weights:   8%|▊         | 81/1065 [00:00<00:07, 125.09it/s]Loading weights:   9%|▉         | 96/1065 [00:01<00:07, 124.83it/s]Loading weights:  11%|█         | 117/1065 [00:01<00:06, 147.52it/s]Loading weights:  12%|█▏        | 133/1065 [00:01<00:06, 142.18it/s]Loading weights:  14%|█▍        | 149/1065 [00:01<00:07, 129.36it/s]Loading weights:  15%|█▌        | 163/1065 [00:01<00:06, 131.03it/s]Loading weights:  17%|█▋        | 180/1065 [00:01<00:06, 139.93it/s]Loading weights:  18%|█▊        | 195/1065 [00:01<00:06, 137.51it/s]Loading weights:  20%|█▉        | 211/1065 [00:01<00:06, 135.14it/s]Loading weights:  21%|██        | 225/1065 [00:02<00:06, 129.28it/s]Loading weights:  22%|██▏       | 239/1065 [00:02<00:06, 124.52it/s]Loading weights:  24%|██▍       | 258/1065 [00:02<00:05, 139.54it/s]Loading weights:  26%|██▌       | 273/1065 [00:02<00:05, 135.40it/s]Loading weights:  27%|██▋       | 289/1065 [00:02<00:05, 136.10it/s]Loading weights:  28%|██▊       | 303/1065 [00:02<00:05, 131.77it/s]Loading weights:  30%|██▉       | 317/1065 [00:02<00:06, 123.92it/s]Loading weights:  32%|███▏      | 338/1065 [00:02<00:04, 145.88it/s]Loading weights:  33%|███▎      | 354/1065 [00:02<00:04, 142.21it/s]Loading weights:  35%|███▍      | 369/1065 [00:03<00:05, 128.01it/s]Loading weights:  37%|███▋      | 391/1065 [00:03<00:04, 150.45it/s]Loading weights:  38%|███▊      | 407/1065 [00:03<00:04, 139.05it/s]Loading weights:  40%|███▉      | 422/1065 [00:03<00:04, 132.71it/s]Loading weights:  41%|████▏     | 440/1065 [00:03<00:04, 142.76it/s]Loading weights:  43%|████▎     | 455/1065 [00:03<00:04, 143.91it/s]Loading weights:  44%|████▍     | 470/1065 [00:03<00:04, 143.81it/s]Loading weights:  46%|████▌     | 485/1065 [00:03<00:04, 132.19it/s]Loading weights:  47%|████▋     | 499/1065 [00:04<00:04, 126.30it/s]Loading weights:  48%|████▊     | 512/1065 [00:04<00:04, 124.80it/s]Loading weights:  49%|████▉     | 525/1065 [00:04<00:04, 123.28it/s]Loading weights:  51%|█████     | 538/1065 [00:04<00:04, 123.63it/s]Loading weights:  52%|█████▏    | 556/1065 [00:04<00:03, 138.46it/s]Loading weights:  54%|█████▎    | 572/1065 [00:04<00:03, 142.89it/s]Loading weights:  55%|█████▌    | 588/1065 [00:04<00:03, 137.91it/s]Loading weights:  57%|█████▋    | 602/1065 [00:04<00:03, 130.58it/s]Loading weights:  58%|█████▊    | 616/1065 [00:04<00:03, 128.02it/s]Loading weights:  62%|██████▏   | 655/1065 [00:05<00:02, 198.06it/s]Loading weights:  64%|██████▍   | 686/1065 [00:05<00:01, 225.34it/s]Loading weights:  67%|██████▋   | 710/1065 [00:05<00:01, 220.13it/s]Loading weights:  69%|██████▉   | 738/1065 [00:05<00:01, 234.61it/s]Loading weights:  72%|███████▏  | 762/1065 [00:05<00:01, 232.30it/s]Loading weights:  75%|███████▍  | 797/1065 [00:05<00:01, 263.62it/s]Loading weights:  77%|███████▋  | 824/1065 [00:05<00:00, 245.82it/s]Loading weights:  81%|████████▏ | 866/1065 [00:05<00:00, 289.61it/s]Loading weights:  84%|████████▍ | 896/1065 [00:05<00:00, 271.33it/s]Loading weights:  87%|████████▋ | 931/1065 [00:06<00:00, 291.95it/s]Loading weights:  90%|█████████ | 961/1065 [00:06<00:00, 272.37it/s]Loading weights:  93%|█████████▎| 989/1065 [00:06<00:00, 261.55it/s]Loading weights:  95%|█████████▌| 1016/1065 [00:06<00:00, 262.12it/s]Loading weights:  98%|█████████▊| 1044/1065 [00:06<00:00, 262.70it/s]Loading weights: 100%|██████████| 1065/1065 [00:06<00:00, 162.58it/s]
✅ Gemma-3-12B-IT loaded successfully!


======================================================================
STEP 5: Model B decides (original A vs regenerated B)
======================================================================
  Model B: Gemma-3-12B-IT
  Samples: 293
  Processing 293 remaining samples...
Step 5: Deciding:   0%|          | 0/13 [00:00<?, ?it/s]Step 5: Deciding:   8%|▊         | 1/13 [00:03<00:47,  3.93s/it]Step 5: Deciding:  15%|█▌        | 2/13 [00:08<00:49,  4.50s/it]Step 5: Deciding:  23%|██▎       | 3/13 [00:15<00:55,  5.55s/it]Step 5: Deciding:  31%|███       | 4/13 [00:22<00:55,  6.20s/it]Step 5: Deciding:  38%|███▊      | 5/13 [00:29<00:51,  6.39s/it]Step 5: Deciding:  46%|████▌     | 6/13 [00:37<00:47,  6.83s/it]   ⚠️ Image not found: /workspace/original_data/pope/images/000000479095.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000538420.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000482157.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000530686.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000134008.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000294323.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000491212.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000027374.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000001774.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000181857.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000111598.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000363252.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000422603.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000357290.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000471132.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000515704.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000378736.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000016836.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000430149.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000067220.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000506838.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000570817.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000308509.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000388347.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000223754.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000065610.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000256968.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000471783.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000269355.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000030712.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000197718.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000557119.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000052974.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000009709.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000208262.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000422269.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000227638.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000499135.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000205022.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000253202.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000134068.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000320472.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000180037.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000142208.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000435435.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000281952.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000005483.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000456149.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000190957.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000285018.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000090251.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000042529.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000009542.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000467384.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000178171.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000398164.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000250360.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000048384.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000072007.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000445397.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000249515.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000122460.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000144488.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000467904.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000288194.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000472968.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000331978.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000516329.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000050757.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000083000.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000178430.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000337707.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000343201.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000336221.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000297911.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000342797.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000479629.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000213902.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000297851.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000318541.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000549490.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000302707.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000377252.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000499028.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000208075.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000553586.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000578523.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000434053.jpg
